Order_ID,Order_Date,Region,Category,Product,Customer,Quantity,Unit_Price,Discount,Marketing_Spend,Profit,Sales
1291,2024-02-22,North,Technology,Desktop,Customer_24,14,29515,20,19177,63712.68,330568.0
1292,2024-07-16,East,Technology,Laptop,Customer_71,3,39220,20,26704,14248.6,94128.0
1293,2024-03-27,West,Technology,Monitor,Customer_50,3,47603,20,8954,23515.65,114247.2
1294,2024-03-26,South,Office Supplies,File,Customer_18,9,19834,10,17158,18010.38,160655.4
1295,2024-05-06,West,Furniture,Sofa,Customer_39,16,51392,0,12833,111314.2,822272.0
1296,2024-06-19,South,Office Supplies,File,Customer_59,4,8979,10,1221,9333.38,32324.4
1297,2024-11-04,East,Office Supplies,File,Customer_57,11,28320,20,5460,36409.4,249216.0
1298,2024-11-20,West,Office Supplies,Pen,Customer_41,6,26199,10,10550,34190.5,141474.6
1299,2024-10-15,East,Furniture,Table,Customer_49,9,53609,15,12960,43084.12,410108.85
1300,2024-05-29,South,Technology,Mouse,Customer_88,18,1863,15,24211,3594.99,28503.9
1301,2024-03-19,West,Office Supplies,Notebook,Customer_87,16,9221,10,8930,18003.96,132782.4
1302,2024-09-16,West,Office Supplies,File,Customer_10,15,39286,15,20078,84239.33,500896.5
1303,2024-12-02,North,Office Supplies,File,Customer_47,18,39016,0,4583,174989.02,702288.0
1304,2024-07-23,South,Office Supplies,Paper,Customer_83,20,3003,20,22136,11005.1,48048.0
1305,2024-10-12,North,Furniture,Cabinet,Customer_2,4,17056,5,17733,15834.26,64812.8
1306,2024-06-25,West,Office Supplies,Pen,Customer_48,13,30447,20,23624,60195.72,316648.8
1307,2024-03-13,North,Technology,Keyboard,Customer_38,14,5726,0,28240,23002.96,80164.0
1308,2024-08-12,East,Furniture,Sofa,Customer_59,7,34251,15,12413,37652.01,203793.45
1309,2024-11-27,East,Office Supplies,File,Customer_9,10,3028,0,1740,8079.3,30280.0
1310,2024-10-13,South,Technology,Printer,Customer_95,8,33916,5,19084,29701.83,257761.6
1311,2024-11-10,South,Furniture,Cabinet,Customer_52,6,12315,15,13962,5427.88,62806.5
1312,2024-12-26,West,Technology,Keyboard,Customer_50,1,46285,5,7743,6210.25,43970.75
1313,2024-05-14,North,Technology,Mouse,Customer_69,6,24072,10,7457,23483.92,129988.8
1314,2024-06-29,East,Office Supplies,File,Customer_77,13,40162,15,20234,46656.12,443790.1
1315,2024-06-05,East,Furniture,Table,Customer_79,19,5654,5,11262,10810.61,102054.7
1316,2024-10-21,East,Technology,Desktop,Customer_89,5,33577,15,14704,30140.67,142702.25
1317,2024-05-27,South,Furniture,Cabinet,Customer_63,18,45544,5,19183,90894.35,778802.4
1318,2024-04-09,East,Technology,Desktop,Customer_58,20,3613,10,1314,12136.25,65034.0
1319,2024-10-16,West,Furniture,Cabinet,Customer_88,16,27338,15,17013,43424.29,371796.8
1320,2024-08-22,East,Technology,Desktop,Customer_5,9,14835,20,10459,12497.64,106812.0
1321,2024-10-04,North,Office Supplies,File,Customer_74,4,17656,20,27977,16836.57,56499.2
1322,2024-05-06,West,Technology,Printer,Customer_70,7,27962,0,25116,51402.79,195734.0
1323,2024-03-01,West,Furniture,Chair,Customer_34,12,56605,0,15387,183647.39,679260.0
1324,2024-04-15,East,Technology,Desktop,Customer_91,20,41569,15,6438,152325.67,706673.0
1325,2024-12-26,East,Technology,Laptop,Customer_69,9,39215,20,6517,42692.09,282348.0
1326,2024-12-01,East,Furniture,Sofa,Customer_66,4,8985,15,2942,9114.2,30549.0
1327,2024-12-12,South,Technology,Printer,Customer_32,5,46721,10,28147,28269.9,210244.5
1328,2024-11-20,South,Furniture,Cabinet,Customer_74,9,41244,15,13293,56615.72,315516.6
1329,2024-02-17,East,Technology,Keyboard,Customer_89,12,29898,15,11724,63440.81,304959.6
1330,2024-09-10,East,Office Supplies,File,Customer_9,18,26164,5,15078,116981.25,447404.4
1331,2024-06-24,East,Furniture,Sofa,Customer_44,18,37975,5,19551,173728.55,649372.5
1332,2024-08-21,North,Office Supplies,Notebook,Customer_13,15,1167,0,29103,2008.81,17505.0
1333,2024-05-20,South,Technology,Keyboard,Customer_89,5,57912,10,6209,70981.53,260604.0
1334,2024-06-05,East,Technology,Printer,Customer_33,3,24469,5,2696,11659.63,69736.65
1335,2024-02-09,West,Office Supplies,Pen,Customer_84,3,46217,0,1035,17602.11,138651.0
1336,2024-03-02,South,Technology,Mouse,Customer_67,15,708,0,23793,1652.33,10620.0
1337,2024-02-22,West,Furniture,Table,Customer_10,8,25204,0,24945,51882.03,201632.0
1338,2024-03-14,East,Furniture,Sofa,Customer_18,13,50789,5,22023,187199.03,627244.15
1339,2024-03-18,North,Technology,Mouse,Customer_79,6,28942,10,24672,19828.45,156286.8
1340,2024-06-28,South,Furniture,Cabinet,Customer_12,4,9275,0,20319,8926.33,37100.0
1341,2024-11-03,South,Furniture,Sofa,Customer_32,9,42345,0,9131,76886.89,381105.0
1342,2024-07-19,North,Office Supplies,Paper,Customer_85,10,13564,20,20887,20844.61,108512.0
1343,2024-02-06,South,Furniture,Chair,Customer_64,13,7488,5,17370,20379.86,92476.8
1344,2024-12-15,East,Office Supplies,Notebook,Customer_41,5,25451,20,14790,16328.42,101804.0
1345,2024-01-31,North,Technology,Keyboard,Customer_3,19,4525,0,9591,10958.67,85975.0
1346,2024-05-22,West,Furniture,Sofa,Customer_55,13,5501,20,18617,12330.58,57210.4
1347,2024-10-27,North,Technology,Monitor,Customer_66,7,53057,5,18576,53589.46,352829.05
1348,2024-08-10,East,Office Supplies,Notebook,Customer_90,14,47938,5,2897,85298.37,637575.4
1349,2024-01-06,North,Technology,Keyboard,Customer_40,6,7927,0,24196,5240.69,47562.0
1350,2024-05-17,East,Technology,Keyboard,Customer_67,17,51413,10,6471,127283.81,786618.9
1351,2024-10-22,North,Office Supplies,Notebook,Customer_43,14,17924,20,3092,27673.01,200748.8
1352,2024-03-26,West,Office Supplies,Notebook,Customer_59,17,23701,0,17371,108408.51,402917.0
1353,2024-04-26,East,Furniture,Table,Customer_99,4,58706,20,23089,44900.46,187859.2
1354,2024-03-17,North,Office Supplies,Notebook,Customer_2,8,3113,15,12926,3477.03,21168.4
1355,2024-02-09,West,Technology,Laptop,Customer_29,11,16370,15,24602,23017.96,153059.5
1356,2024-01-24,North,Office Supplies,Paper,Customer_65,2,11853,5,27356,4357.09,22520.7
1357,2024-07-07,West,Furniture,Chair,Customer_37,10,21549,0,19123,38892.53,215490.0
1358,2024-09-09,East,Technology,Monitor,Customer_95,20,15997,15,13067,57156.07,271949.0
1359,2024-11-21,South,Technology,Printer,Customer_20,1,26972,0,8634,5371.2,26972.0
1360,2024-05-01,East,Office Supplies,Notebook,Customer_1,13,55740,10,4406,81612.85,652158.0
1361,2024-09-23,North,Furniture,Cabinet,Customer_19,9,6196,0,8584,15469.11,55764.0
1362,2024-07-20,West,Furniture,Sofa,Customer_96,3,38161,0,17561,12521.35,114483.0
1363,2024-07-20,North,Technology,Mouse,Customer_56,5,15617,10,9552,18777.95,70276.5
1364,2024-10-26,East,Office Supplies,Paper,Customer_58,9,15409,0,7642,15247.23,138681.0
1365,2024-07-02,North,Technology,Desktop,Customer_22,15,30643,10,14320,44082.66,413680.5
1366,2024-12-17,East,Technology,Keyboard,Customer_60,9,55968,0,3962,57763.37,503712.0
1367,2024-01-26,South,Furniture,Chair,Customer_42,5,6077,5,12656,4825.6,28865.75
1368,2024-05-07,East,Office Supplies,Paper,Customer_23,1,26602,15,19217,5530.31,22611.7
1369,2024-04-23,North,Technology,Keyboard,Customer_18,4,883,0,28209,889.4,3532.0
1370,2024-02-08,West,Technology,Desktop,Customer_48,3,38263,20,9481,25881.18,91831.2
1371,2024-06-18,South,Technology,Laptop,Customer_83,15,53138,5,4013,211352.11,757216.5
1372,2024-09-11,West,Technology,Laptop,Customer_7,6,37710,15,27924,46036.8,192321.0
1373,2024-03-17,West,Technology,Keyboard,Customer_23,12,14171,5,10010,22870.23,161549.4
1374,2024-02-01,South,Technology,Mouse,Customer_83,10,32795,15,29926,56072.49,278757.5
1375,2024-10-05,West,Technology,Monitor,Customer_18,14,13171,20,9164,32271.31,147515.2
1376,2024-09-14,East,Technology,Keyboard,Customer_62,18,51312,15,12273,220439.99,785073.6
1377,2024-05-23,East,Furniture,Cabinet,Customer_24,1,20997,20,8176,1452.1,16797.6
1378,2024-05-03,East,Technology,Keyboard,Customer_99,19,15354,5,4281,37283.2,277139.7
1379,2024-06-11,South,Furniture,Chair,Customer_74,13,23352,5,6770,38080.33,288397.2
1380,2024-04-06,North,Office Supplies,Paper,Customer_91,12,37301,20,5656,73008.72,358089.6
1381,2024-01-11,South,Furniture,Sofa,Customer_63,2,6015,0,8622,2554.76,12030.0
1382,2024-06-14,North,Office Supplies,File,Customer_43,20,13303,5,12165,60086.98,252757.0
1383,2024-07-05,South,Technology,Laptop,Customer_76,5,50848,0,28737,49776.35,254240.0
1384,2024-03-21,West,Technology,Monitor,Customer_76,4,22156,10,11571,8775.32,79761.6
1385,2024-11-10,West,Office Supplies,File,Customer_84,11,11516,20,23726,27940.88,101340.8
1386,2024-01-01,South,Furniture,Table,Customer_49,10,48203,10,5172,51666.98,433827.0
1387,2024-02-23,North,Office Supplies,File,Customer_24,20,20954,20,8238,74000.24,335264.0
1388,2024-02-15,East,Furniture,Table,Customer_96,3,15697,10,11469,4955.94,42381.9
1389,2024-05-11,West,Office Supplies,Paper,Customer_2,9,13841,5,23713,11232.28,118340.55
1390,2024-09-09,North,Technology,Printer,Customer_7,13,28819,15,6450,87446.81,318449.95
1391,2024-04-25,West,Furniture,Sofa,Customer_13,16,51790,20,22330,163615.68,662912.0
1392,2024-02-07,North,Technology,Keyboard,Customer_5,10,1415,10,9556,3685.07,12735.0
1393,2024-11-10,West,Furniture,Table,Customer_21,3,35951,0,12073,22723.19,107853.0
1394,2024-06-18,West,Furniture,Chair,Customer_84,6,39901,15,6147,18677.24,203495.1
1395,2024-06-01,West,Technology,Desktop,Customer_90,18,47419,20,9692,153863.94,682833.6
1396,2024-01-02,North,Technology,Laptop,Customer_51,19,36122,15,6032,53664.86,583370.3
1397,2024-03-28,East,Furniture,Chair,Customer_85,20,31578,5,4178,51395.57,599982.0
1398,2024-12-04,North,Office Supplies,Paper,Customer_61,4,20308,15,16431,12953.34,69047.2
1399,2024-01-23,West,Furniture,Chair,Customer_24,12,58131,15,13104,71773.89,592936.2
1400,2024-12-22,West,Furniture,Cabinet,Customer_34,8,54958,10,19489,37021.73,395697.6
1401,2024-10-28,North,Office Supplies,Notebook,Customer_86,12,53064,20,14565,149541.26,509414.4
1402,2024-08-31,North,Technology,Mouse,Customer_50,17,27535,20,23513,101376.9,374476.0
1403,2024-09-21,West,Office Supplies,Pen,Customer_39,3,25973,0,17452,16025.47,77919.0
1404,2024-03-05,North,Office Supplies,Pen,Customer_97,15,11429,5,7943,41996.14,162863.25
1405,2024-06-12,North,Technology,Keyboard,Customer_88,14,13332,5,28332,37397.72,177315.6
1406,2024-09-23,North,Office Supplies,Notebook,Customer_50,18,26141,20,11686,101055.5,376430.4
1407,2024-02-21,West,Furniture,Chair,Customer_15,14,9906,5,19566,27581.23,131749.8
1408,2024-07-15,North,Technology,Mouse,Customer_37,18,57780,10,29766,159496.61,936036.0
1409,2024-12-14,West,Office Supplies,File,Customer_5,6,18149,15,5713,19994.21,92559.9
1410,2024-05-17,North,Office Supplies,File,Customer_51,11,45353,5,2615,115671.87,473938.85
1411,2024-02-20,East,Furniture,Chair,Customer_39,10,18472,15,29122,36608.95,157012.0
1412,2024-11-05,East,Technology,Desktop,Customer_96,15,50826,10,9828,164906.7,686151.0
1413,2024-09-21,South,Office Supplies,Notebook,Customer_57,7,59962,15,25279,66567.33,356773.9
1414,2024-09-25,South,Furniture,Chair,Customer_9,10,46602,20,14218,40951.21,372816.0
1415,2024-01-26,South,Office Supplies,Notebook,Customer_25,7,54952,0,9175,33571.79,384664.0
1416,2024-12-14,East,Furniture,Table,Customer_48,15,33203,15,21821,119836.98,423338.25
1417,2024-10-09,East,Technology,Desktop,Customer_63,20,29335,5,29523,102782.62,557365.0
1418,2024-10-19,South,Furniture,Sofa,Customer_34,3,18782,0,13666,5123.16,56346.0
1419,2024-12-15,South,Technology,Desktop,Customer_87,7,17734,15,17819,8906.88,105517.3
1420,2024-06-05,South,Technology,Keyboard,Customer_83,6,39496,0,8332,32116.38,236976.0
1421,2024-12-12,West,Office Supplies,Paper,Customer_49,12,30180,10,8150,59541.35,325944.0
1422,2024-11-07,North,Office Supplies,File,Customer_1,17,43508,10,19397,148055.7,665672.4
1423,2024-05-21,North,Furniture,Sofa,Customer_62,3,22138,10,21991,9057.35,59772.6
1424,2024-11-03,South,Furniture,Sofa,Customer_20,17,50266,5,2860,208789.49,811795.9
1425,2024-08-02,South,Furniture,Sofa,Customer_93,1,43052,15,10686,5016.11,36594.2
1426,2024-04-23,North,Furniture,Cabinet,Customer_75,19,53578,5,12244,231946.1,967082.9
1427,2024-10-12,East,Office Supplies,File,Customer_65,10,55505,5,28546,118470.69,527297.5
1428,2024-04-03,North,Technology,Monitor,Customer_61,5,48656,10,24762,56453.63,218952.0
1429,2024-06-18,North,Office Supplies,Paper,Customer_29,12,14736,10,14778,40325.11,159148.8
1430,2024-10-24,East,Furniture,Sofa,Customer_60,4,30937,0,29389,27171.01,123748.0
1431,2024-01-28,West,Office Supplies,Notebook,Customer_25,17,7952,15,18361,16734.77,114906.4
1432,2024-04-02,South,Technology,Desktop,Customer_44,14,37416,15,5693,66611.4,445250.4
1433,2024-04-17,East,Technology,Keyboard,Customer_81,6,20639,0,1154,22222.22,123834.0
1434,2024-07-25,South,Technology,Mouse,Customer_63,3,8580,20,15211,4517.21,20592.0
1435,2024-01-08,West,Furniture,Cabinet,Customer_1,2,35081,5,24942,10803.42,66653.9
1436,2024-06-25,North,Furniture,Table,Customer_87,1,41170,5,8414,9096.37,39111.5
1437,2024-01-24,North,Furniture,Table,Customer_50,17,38679,10,6472,55843.04,591788.7
1438,2024-12-17,West,Furniture,Sofa,Customer_94,17,39183,20,12070,93472.08,532888.8
1439,2024-03-08,West,Technology,Monitor,Customer_46,7,10905,15,1626,8451.37,64884.75
1440,2024-01-20,North,Technology,Printer,Customer_76,17,11174,0,13012,44914.47,189958.0
1441,2024-01-25,North,Furniture,Sofa,Customer_77,2,43482,0,22416,22953.83,86964.0
1442,2024-03-19,West,Office Supplies,Notebook,Customer_57,13,8199,20,9281,15720.92,85269.6
1443,2024-11-14,North,Technology,Printer,Customer_39,14,43462,0,22708,118327.57,608468.0
1444,2024-02-24,West,Office Supplies,Pen,Customer_14,17,47205,20,4857,91287.8,641988.0
1445,2024-07-28,South,Furniture,Table,Customer_100,9,54593,20,7608,62396.97,393069.6
1446,2024-06-18,North,Furniture,Table,Customer_71,16,59761,5,23551,259145.68,908367.2
1447,2024-09-09,North,Technology,Laptop,Customer_86,3,59533,0,28368,36847.4,178599.0
1448,2024-05-31,North,Technology,Laptop,Customer_93,4,59395,10,22113,27979.73,213822.0
1449,2024-12-12,North,Furniture,Cabinet,Customer_13,6,57387,0,28926,49556.47,344322.0
1450,2024-06-17,North,Furniture,Cabinet,Customer_13,2,733,5,22736,309.71,1392.7
1451,2024-07-23,East,Furniture,Cabinet,Customer_94,3,24520,10,6992,6954.27,66204.0
1452,2024-03-26,West,Furniture,Sofa,Customer_89,16,52522,15,22261,196394.6,714299.2
1453,2024-12-13,North,Technology,Desktop,Customer_21,4,27364,20,16816,22460.22,87564.8
1454,2024-03-07,West,Furniture,Table,Customer_100,12,40165,0,29264,111135.97,481980.0
1455,2024-01-07,North,Furniture,Cabinet,Customer_53,15,3112,0,9572,10460.72,46680.0
1456,2024-05-07,East,Office Supplies,Pen,Customer_67,17,45204,20,4120,107724.79,614774.4
1457,2024-03-21,West,Furniture,Sofa,Customer_20,18,58562,20,2788,69623.83,843292.8
1458,2024-05-22,West,Office Supplies,File,Customer_22,3,49345,15,11506,16734.88,125829.75
1459,2024-10-20,South,Technology,Mouse,Customer_71,13,26529,5,3583,59301.87,327633.15
1460,2024-02-22,West,Furniture,Chair,Customer_58,11,7879,15,25419,16482.78,73668.65
1461,2024-11-12,North,Furniture,Cabinet,Customer_72,18,111,0,26945,425.42,1998.0
1462,2024-04-24,South,Office Supplies,Paper,Customer_84,15,22438,10,28043,27849.99,302913.0
1463,2024-12-03,West,Furniture,Sofa,Customer_92,12,47018,15,4736,48647.11,479583.6
1464,2024-01-24,East,Technology,Laptop,Customer_46,10,35993,20,13251,67511.68,287944.0
1465,2024-03-02,South,Technology,Keyboard,Customer_92,14,7109,10,21016,11026.73,89573.4
1466,2024-12-10,West,Furniture,Table,Customer_25,11,7162,15,2523,19008.45,66964.7
1467,2024-01-25,West,Office Supplies,Notebook,Customer_59,19,33143,5,17345,48429.37,598231.15
1468,2024-03-06,West,Office Supplies,File,Customer_66,6,45438,20,6690,52499.17,218102.4
1469,2024-05-20,East,Technology,Keyboard,Customer_65,13,27537,20,23692,70943.94,286384.8
1470,2024-09-19,East,Furniture,Sofa,Customer_58,5,9155,15,20743,9104.77,38908.75
1471,2024-12-10,South,Furniture,Sofa,Customer_26,7,41005,10,23498,40290.57,258331.5
1472,2024-06-29,South,Technology,Printer,Customer_65,18,45602,10,24276,77856.49,738752.4
1473,2024-02-24,West,Office Supplies,File,Customer_87,18,18838,15,27486,23867.47,288221.4
1474,2024-05-26,South,Technology,Keyboard,Customer_7,2,13200,10,25582,6006.93,23760.0
1475,2024-08-19,South,Office Supplies,Paper,Customer_8,10,13469,20,2058,17122.88,107752.0
1476,2024-12-22,South,Technology,Mouse,Customer_96,18,25586,5,17741,110494.77,437520.6
1477,2024-05-08,West,Furniture,Chair,Customer_50,14,51749,10,19092,59880.82,652037.4
1478,2024-04-10,West,Technology,Mouse,Customer_29,12,49586,20,18911,115416.69,476025.6
1479,2024-09-20,East,Office Supplies,Pen,Customer_58,6,44838,0,7126,78487.45,269028.0
1480,2024-05-10,North,Technology,Keyboard,Customer_55,9,36577,10,5262,34191.27,296273.7
1481,2024-11-16,West,Technology,Monitor,Customer_91,5,2717,5,11571,2727.16,12905.75
1482,2024-09-26,West,Office Supplies,Paper,Customer_74,18,23567,0,26691,99981.09,424206.0
1483,2024-06-27,North,Technology,Desktop,Customer_65,6,27358,20,18597,22160.21,131318.4
1484,2024-08-31,East,Technology,Desktop,Customer_43,12,19339,5,25663,47625.14,220464.6
1485,2024-11-14,North,Office Supplies,Notebook,Customer_86,12,29307,5,22045,71836.22,334099.8
1486,2024-01-13,East,Technology,Laptop,Customer_49,4,25388,10,18702,21868.94,91396.8
1487,2024-02-19,West,Office Supplies,Paper,Customer_63,2,19527,5,11496,7162.66,37101.3
1488,2024-02-23,North,Technology,Mouse,Customer_81,3,13913,5,29342,9151.26,39652.05
1489,2024-06-18,West,Technology,Mouse,Customer_83,3,49048,5,1778,25305.54,139786.8
1490,2024-04-26,North,Technology,Laptop,Customer_7,6,52149,10,19287,26892.47,281604.6
1491,2024-03-01,West,Furniture,Cabinet,Customer_58,13,28478,10,1553,55206.82,333192.6
1492,2024-02-24,North,Office Supplies,Notebook,Customer_97,19,3082,0,12721,16640.46,58558.0
1493,2024-08-30,North,Furniture,Sofa,Customer_37,15,25096,15,27939,72109.05,319974.0
1494,2024-03-14,South,Technology,Mouse,Customer_18,13,52317,20,10665,158457.06,544096.8
1495,2024-11-01,North,Furniture,Sofa,Customer_71,18,9365,0,2368,13672.13,168570.0
1496,2024-03-13,East,Furniture,Chair,Customer_27,12,13976,15,22165,38107.99,142555.2
1497,2024-10-17,South,Technology,Desktop,Customer_79,9,12835,0,6942,26292.96,115515.0
1498,2024-02-20,West,Technology,Mouse,Customer_83,18,4893,10,23009,7516.04,79266.6
1499,2024-02-05,West,Technology,Printer,Customer_43,12,8502,5,4278,13833.81,96922.8
1500,2024-10-16,West,Technology,Monitor,Customer_58,11,40492,10,23723,83588.53,400870.8
1501,2024-12-30,East,Office Supplies,Paper,Customer_55,6,416,10,9066,567.99,2246.4
1502,2024-08-16,East,Office Supplies,File,Customer_47,5,44636,10,29766,37277.95,200862.0
1503,2024-03-12,West,Furniture,Sofa,Customer_71,4,11619,20,3686,9860.14,37180.8
1504,2024-11-19,East,Office Supplies,Pen,Customer_94,3,47772,0,1610,38252.36,143316.0
1505,2024-10-03,West,Technology,Mouse,Customer_99,19,14043,0,19074,36643.47,266817.0
1506,2024-03-09,East,Furniture,Table,Customer_51,8,58521,20,25026,100590.99,374534.4
1507,2024-11-10,West,Furniture,Chair,Customer_47,17,794,5,28786,3745.37,12823.1
1508,2024-03-15,South,Office Supplies,Pen,Customer_58,6,11840,20,19540,12791.23,56832.0
1509,2024-07-08,East,Office Supplies,File,Customer_6,8,50003,15,8593,31903.93,340020.4
1510,2024-01-21,South,Technology,Laptop,Customer_67,12,25534,15,15897,71347.17,260446.8
1511,2024-10-23,North,Office Supplies,Paper,Customer_91,17,41621,10,28357,154882.9,636801.3
1512,2024-02-09,West,Office Supplies,Pen,Customer_84,13,24040,20,22408,69406.91,250016.0
1513,2024-09-06,West,Office Supplies,Paper,Customer_29,17,26697,10,27779,110652.22,408464.1
1514,2024-04-18,South,Furniture,Chair,Customer_57,6,15172,0,17860,20169.5,91032.0
1515,2024-06-18,South,Technology,Desktop,Customer_47,20,47109,0,22663,123120.5,942180.0
1516,2024-07-29,West,Office Supplies,Notebook,Customer_87,16,31493,5,20359,55276.75,478693.6
1517,2024-01-21,North,Technology,Desktop,Customer_17,19,38920,5,5414,153496.78,702506.0
1518,2024-10-15,North,Office Supplies,Pen,Customer_22,9,11898,20,14285,18149.0,85665.6
1519,2024-03-28,East,Office Supplies,Notebook,Customer_11,7,29538,20,16447,44794.87,165412.8
1520,2024-12-17,South,Technology,Keyboard,Customer_75,6,40942,20,9667,22973.13,196521.6
1521,2024-09-24,North,Furniture,Cabinet,Customer_30,13,25361,5,4557,26197.93,313208.35
1522,2024-09-29,South,Office Supplies,File,Customer_78,4,11727,15,21144,8451.19,39871.8
1523,2024-12-13,North,Office Supplies,Notebook,Customer_62,5,59212,20,18671,62067.15,236848.0
1524,2024-09-03,West,Office Supplies,File,Customer_48,2,45820,20,15056,9566.26,73312.0
1525,2024-02-12,North,Furniture,Sofa,Customer_55,5,16780,15,26095,9353.16,71315.0
1526,2024-09-23,East,Furniture,Cabinet,Customer_25,1,46574,0,19939,9080.02,46574.0
1527,2024-11-29,South,Technology,Keyboard,Customer_89,11,26894,10,4492,30366.22,266250.6
1528,2024-12-14,East,Office Supplies,Paper,Customer_69,14,37106,10,21050,65746.41,467535.6
1529,2024-09-04,West,Furniture,Table,Customer_71,18,31719,5,13131,110106.51,542394.9
1530,2024-03-01,East,Furniture,Sofa,Customer_100,13,48320,5,29016,161148.53,596752.0
1531,2024-06-22,West,Office Supplies,Pen,Customer_90,6,6671,5,17657,6392.84,38024.7
1532,2024-11-03,South,Office Supplies,Notebook,Customer_50,1,52815,0,27976,5913.81,52815.0
1533,2024-07-15,North,Furniture,Chair,Customer_34,8,24403,0,20956,17239.48,195224.0
1534,2024-12-02,North,Furniture,Sofa,Customer_100,6,42062,15,15384,17666.76,214516.2
1535,2024-03-27,South,Office Supplies,Paper,Customer_5,20,33559,20,23886,70322.27,536944.0
1536,2024-06-29,East,Office Supplies,Notebook,Customer_31,1,10418,0,10041,2620.42,10418.0
1537,2024-02-16,West,Office Supplies,File,Customer_76,7,34030,0,25147,55930.95,238210.0
1538,2024-07-25,East,Office Supplies,Paper,Customer_45,9,14930,20,7374,19354.33,107496.0
1539,2024-05-30,East,Office Supplies,Notebook,Customer_23,14,33276,0,19305,44687.96,465864.0
1540,2024-05-04,East,Furniture,Chair,Customer_69,19,16493,15,13356,54310.43,266361.95
1541,2024-11-20,West,Furniture,Cabinet,Customer_76,1,31686,0,9448,3005.8,31686.0
1542,2024-05-14,South,Technology,Printer,Customer_41,14,23240,20,18552,21379.82,260288.0
1543,2024-06-30,North,Technology,Monitor,Customer_52,11,5082,20,6848,8266.44,44721.6
1544,2024-05-15,East,Technology,Mouse,Customer_24,7,32802,5,8695,52743.41,218133.3
1545,2024-02-10,South,Technology,Desktop,Customer_32,20,23432,5,26524,46066.4,445208.0
1546,2024-09-09,North,Office Supplies,File,Customer_98,18,2869,15,13163,9505.48,43895.7
1547,2024-03-06,West,Office Supplies,Paper,Customer_24,17,18467,15,8277,65387.74,266848.15
1548,2024-12-17,West,Technology,Mouse,Customer_62,18,2234,20,12379,5360.03,32169.6
1549,2024-12-11,North,Technology,Keyboard,Customer_90,17,30251,10,23584,37884.45,462840.3
1550,2024-05-01,North,Technology,Keyboard,Customer_42,12,40259,10,7132,87256.82,434797.2
1551,2024-07-09,East,Furniture,Cabinet,Customer_47,6,32787,15,7898,28794.27,167213.7
1552,2024-02-21,East,Furniture,Cabinet,Customer_58,6,37547,5,19870,49421.57,214017.9
1553,2024-03-17,South,Office Supplies,Paper,Customer_72,14,56219,15,7424,74985.96,669006.1
1554,2024-09-06,South,Furniture,Chair,Customer_54,16,8912,20,18497,27209.21,114073.6
1555,2024-05-10,North,Furniture,Sofa,Customer_51,4,45355,5,2967,21957.75,172349.0
1556,2024-05-11,West,Furniture,Chair,Customer_96,11,17124,10,12806,34461.06,169527.6
1557,2024-11-28,West,Furniture,Chair,Customer_16,12,56943,20,7519,113106.74,546652.8
1558,2024-08-16,East,Office Supplies,Pen,Customer_46,11,44218,20,16974,97452.28,389118.4
1559,2024-06-21,East,Technology,Keyboard,Customer_60,5,57002,5,21990,69774.12,270759.5
1560,2024-05-29,North,Furniture,Cabinet,Customer_11,6,22619,5,11272,19302.27,128928.3
1561,2024-08-18,West,Office Supplies,Paper,Customer_35,15,51281,10,25507,144774.04,692293.5
1562,2024-12-24,South,Furniture,Table,Customer_3,5,47795,5,22693,30730.8,227026.25
1563,2024-08-30,South,Office Supplies,Notebook,Customer_22,13,6850,0,3090,25476.72,89050.0
1564,2024-03-20,North,Office Supplies,Notebook,Customer_99,13,34439,0,4405,61666.94,447707.0
1565,2024-03-08,West,Technology,Printer,Customer_40,8,16313,10,15521,25584.42,117453.6
1566,2024-10-03,North,Office Supplies,Pen,Customer_5,12,56485,10,29319,112706.99,610038.0
1567,2024-11-21,South,Furniture,Cabinet,Customer_90,18,11702,20,20581,30405.65,168508.8
1568,2024-06-06,East,Office Supplies,File,Customer_45,16,35467,5,27368,53749.13,539098.4
1569,2024-03-10,East,Furniture,Cabinet,Customer_20,10,791,0,18148,2051.72,7910.0
1570,2024-01-05,West,Furniture,Sofa,Customer_69,1,45173,15,25755,7101.72,38397.05
1571,2024-08-11,South,Furniture,Sofa,Customer_1,18,24587,5,14491,115231.74,420437.7
1572,2024-08-04,South,Furniture,Table,Customer_92,13,54391,15,8228,82854.08,601020.55
1573,2024-02-05,East,Office Supplies,Pen,Customer_37,18,53106,10,14530,104408.21,860317.2
1574,2024-09-08,East,Technology,Desktop,Customer_15,15,40583,15,9917,121133.18,517433.25
1575,2024-05-24,North,Technology,Monitor,Customer_20,2,35159,0,7092,20667.39,70318.0
1576,2024-04-21,West,Furniture,Table,Customer_94,1,15357,0,5937,1278.31,15357.0
1577,2024-03-15,East,Furniture,Cabinet,Customer_64,12,30488,0,11821,35725.5,365856.0
1578,2024-05-08,West,Technology,Monitor,Customer_10,18,30911,5,7297,146444.56,528578.1
1579,2024-01-18,North,Furniture,Chair,Customer_99,8,25318,15,9099,41710.85,172162.4
1580,2024-06-14,North,Technology,Keyboard,Customer_67,7,31087,15,23329,53911.98,184967.65
1581,2024-06-01,North,Technology,Printer,Customer_96,18,34239,0,9300,114552.37,616302.0
